Operator Name,Certificate #,State,FAA Office,Phone,Email,Contacted,Notes
"Venture Travel, LLC",TQ0A,Alaska,AL05 - Juneau (JNU),,,No,
"Vertigo, LLC",3VGA,Alaska,AL05 - Juneau (JNU),,,No,
WIEDERKEHR AIR INC,EMKC,Alaska,AL03 - Anchorage  (ANC),,,No,
WING AND A PRAYER AVIATION INC,WUYA,Alaska,AL01 - Fairbanks (FAI),,,No,
WOLF MOUNTAIN AVIATION LLC,8WMA,Alaska,AL03 - Anchorage  (ANC),,,No,
WRANGELL MOUNTAIN AIR INC,WM9C,Alaska,AL03 - Anchorage  (ANC),,,No,
"Warbelows Air Ventures, Inc.",WVBA,Alaska,AL01 - Fairbanks (FAI),,,No,
"Ward Air, Inc",HXRA,Alaska,AL05 - Juneau (JNU),,,No,
"Wild Blue Air, LLC",3WBA,Alaska,AL05 - Juneau (JNU),,,No,
Willow Creek Aviation,EMVC,Alaska,AL03 - Anchorage  (ANC),,,No,
"Wing, Robert E.",W4GC,Alaska,AL01 - Fairbanks (FAI),,,No,
Wings Airways LLC,KJLA,Alaska,AL05 - Juneau (JNU),,,No,
Womack Aviation LLC,W3AC,Alaska,AL03 - Anchorage  (ANC),,,No,
"Wright Air Service, Inc.",HYTA,Alaska,AL01 - Fairbanks (FAI),,,No,
YUKON HELICOPTERS INC,YUKC,Alaska,AL03 - Anchorage  (ANC),,,No,
YUTE AIR TAXI INC.,YUEC,Alaska,AL01 - Fairbanks (FAI),,,No,
"Yukon Air Service, Inc.",LGCA,Alaska,AL01 - Fairbanks (FAI),,,No,
AIRRESOURCE CHARTER LLC,3A1A,Arkansas,SW11 - Little Rock (LIT),,,No,
ARH Aviation LLC,8HKA,Arkansas,SW11 - Little Rock (LIT),,,No,
ARKANSAS CHILDRENS HOSPITAL,Z1RA,Arkansas,SW11 - Little Rock (LIT),,,No,
Aerial Patrol Incorporated,VNLA,Arkansas,SW11 - Little Rock (LIT),,,No,
"Airborne Flying Service, Inc.",PQGA,Arkansas,SW11 - Little Rock (LIT),,,No,
CREAMER PILOT SERVICES LLC,8P1A,Arkansas,SW11 - Little Rock (LIT),,,No,
"Central Flying Service, Inc.",HBKA,Arkansas,SW11 - Little Rock (LIT),,,No,
"Crown Aviation, Inc.",QCWA,Arkansas,SW11 - Little Rock (LIT),,,No,
"EDS FLIGHT COMPANY, INC.",EWFA,Arkansas,SW11 - Little Rock (LIT),,,No,
"EXECUTIVE AVIATION SERVICES Mgmt, LLC",EV4A,Arkansas,SW11 - Little Rock (LIT),,,No,
FLY ARKANSAS LLC,2FRA,Arkansas,SW11 - Little Rock (LIT),,,No,
"Finkbeiner, Chris",HCHA,Arkansas,SW11 - Little Rock (LIT),,,No,
GARRISON AIR LLC,64RA,Arkansas,SW11 - Little Rock (LIT),,,No,
"McNeely Charter Service, Inc.",MCCA,Arkansas,SW11 - Little Rock (LIT),,,No,
"Mike Moser, Inc.",HBSA,Arkansas,SW11 - Little Rock (LIT),,,No,
Physicians Air Transport LLC,Y2HA,Arkansas,SW11 - Little Rock (LIT),,,No,
Summit Aviation LLC,704A,Arkansas,SW11 - Little Rock (LIT),,,No,
Survival Flight Services LLC,7ALA,Arkansas,SW11 - Little Rock (LIT),,,No,
VIKING AVIATION LLC,2VKA,Arkansas,SW11 - Little Rock (LIT),,,No,
26 NORTH AVIATION INC,26NA,Delaware,EA05 - Allentown (ABE),,,No,
"ACE PILOT TRAINING, INC.",GU7A,Delaware,EA05 - Allentown (ABE),,,No,
ANALAR CO,CZIA,Delaware,EA05 - Allentown (ABE),,,No,
"AccessAir Charters and Management, LLC.",O57A,Delaware,EA07 - Baltimore (BWI),,,No,
"Bay Land Aviation, Inc.",BVPA,Delaware,EA07 - Baltimore (BWI),,,No,
CHARM CITY AVIATION LLC,3YCA,Delaware,EA07 - Baltimore (BWI),,,No,
CONTRAIL INC,ON2A,Delaware,EA05 - Allentown (ABE),,,No,
DUMONT AIRCRAFT CHARTER LLC,4DUA,Delaware,EA05 - Allentown (ABE),,,No,
EASTON AVIATION LLC,RDBA,Delaware,EA07 - Baltimore (BWI),,,No,
ELEVATE JET LLC,3LJA,Delaware,EA05 - Allentown (ABE),,,No,
EXECUTIVE FLIGHT SOLUTIONS LLC,U81A,Delaware,EA07 - Baltimore (BWI),,,No,
East Coast Flight Services Inc.,EFVA,Delaware,EA07 - Baltimore (BWI),,,No,
"East Coast Jets, Inc",CDNA,Delaware,EA05 - Allentown (ABE),,,No,
Eastern West Virginia Regional Airport Authority,A85A,Delaware,EA07 - Baltimore (BWI),,,No,
Hi-Way Helicopter,2H2A,Delaware,EA05 - Allentown (ABE),,,No,
JET-A LLC,XQJA,Delaware,EA05 - Allentown (ABE),,,No,
K AND R AVIATION LLC,7KRA,Delaware,EA07 - Baltimore (BWI),,,No,
LIBERTY JET MANAGEMENT CORPORATION,LDJA,Delaware,EA05 - Allentown (ABE),,,No,
LR SERVICES INC,CERA,Delaware,EA05 - Allentown (ABE),,,No,
"Leading Edge Aviation, Inc.",LE7A,Delaware,EA05 - Allentown (ABE),,,No,
MOYER AVIATION INC,CDHA,Delaware,EA05 - Allentown (ABE),,,No,
NAVY ANNAPOLIS FLIGHT CENTER,NYGA,Delaware,EA07 - Baltimore (BWI),,,No,
"NEW WORLD AVIATION, INC.",N38A,Delaware,EA05 - Allentown (ABE),,,No,
OCEAN AVIATION INC,1FHA,Delaware,EA07 - Baltimore (BWI),,,No,
"PLATINUM HELICOPTERS, LLC.",9DPA,Delaware,EA05 - Allentown (ABE),,,No,
PUBLIC CHARTERS INC,5JGA,Delaware,EA05 - Allentown (ABE),,,No,
"Peregrine Air Charters, LLC",CKGA,Delaware,EA05 - Allentown (ABE),,,No,
QUEST DIAGNOSTICS INC,Q5QA,Delaware,EA05 - Allentown (ABE),,,No,
RBW ENTERPRISES INC,6RWA,Delaware,EA05 - Allentown (ABE),,,No,
"SCOTT RICHARD AVIATION SERVICES, INC.",S6DA,Delaware,EA05 - Allentown (ABE),,,No,
SKY RIVER HELICOPTERS LLC,5SKA,Delaware,EA05 - Allentown (ABE),,,No,
SKYTECH TRAVEL LLC,4S1A,Delaware,EA07 - Baltimore (BWI),,,No,
SOMERSET AIR SERVICE INC,CECA,Delaware,EA05 - Allentown (ABE),,,No,
Skylink Jets Inc.,YK7A,Delaware,EA05 - Allentown (ABE),,,No,
TIM J. KEPP LLC,5KTA,Delaware,EA05 - Allentown (ABE),,,No,
"TRIDENT AIRCRAFT, INC",1TBA,Delaware,EA07 - Baltimore (BWI),,,No,
TRITON AIRWAYS LLC,5TNA,Delaware,EA05 - Allentown (ABE),,,No,
"TRUE AVIATION CHARTER SERVICES, LLC",5TRA,Delaware,EA05 - Allentown (ABE),,,No,
TUCKAMORE AVIATION CORPORATION,2TKA,Delaware,EA05 - Allentown (ABE),,,No,
"USAC AIRWAYS 693, LLC",4USA,Delaware,EA05 - Allentown (ABE),,,No,
USAC AIRWAYS 695 LLC,5U5A,Delaware,EA05 - Allentown (ABE),,,No,
USAC AIRWAYS 696 LLC,USRA,Delaware,EA05 - Allentown (ABE),,,No,
"USAC Airways 691, LLC",J6BA,Delaware,EA05 - Allentown (ABE),,,No,
VERTIVUE LLC,1VEA,Delaware,EA05 - Allentown (ABE),,,No,
"Whirlwind Aviation, Inc.",W7VA,Delaware,EA07 - Baltimore (BWI),,,No,
"Arnold Aviation and Thunder Mountain Express, Inc.",REAA,Idaho,NM11 - Boise (BOI ),,,No,
"Aviation Specialties Unlimited, Inc.",UABA,Idaho,NM11 - Boise (BOI ),,,No,
BASE CAMP AVIATION LLC,BCAA,Idaho,NM11 - Boise (BOI ),,,No,
CENTRAL IDAHO AVIATION,71CA,Idaho,NM11 - Boise (BOI ),,,No,
"Conyan Aviation, Inc.",GBBA,Idaho,NM11 - Boise (BOI ),,,No,
ELKHORN AVIATION INC,K2ZA,Idaho,NM11 - Boise (BOI ),,,No,
"Eagle Helicopters, Inc.",HEAA,Idaho,NM11 - Boise (BOI ),,,No,
G and S Aviation,G0CA,Idaho,NM11 - Boise (BOI ),,,No,
"Gem Air, LLC",GAJA,Idaho,NM11 - Boise (BOI ),,,No,
Heli-Jet Corp,GDMA,Idaho,NM11 - Boise (BOI ),,,No,
Helicopter Roundup Services LLC,O8UA,Idaho,NM11 - Boise (BOI ),,,No,
"Idaho Helicopters, Inc.",GAKA,Idaho,NM11 - Boise (BOI ),,,No,
JETSTREAM AVIATION INC,J38A,Idaho,NM11 - Boise (BOI ),,,No,
LIFE FLIGHT NETWORK LLC,8LFA,Idaho,NM11 - Boise (BOI ),,,No,
"LONGHORN AVIATION, LLC",KNIA,Idaho,NM11 - Boise (BOI ),,,No,
"McCall Aviation, Inc.",M2LA,Idaho,NM11 - Boise (BOI ),,,No,
"Middle Fork Aviation, Inc.",MKTA,Idaho,NM11 - Boise (BOI ),,,No,
"Owyhee Air Research, LLC.",OEYA,Idaho,NM11 - Boise (BOI ),,,No,
PRECISION AVIATION INC,POXA,Idaho,NM11 - Boise (BOI ),,,No,
"Reeder Flying Service, Inc.",FZPA,Idaho,NM11 - Boise (BOI ),,,No,
SALMON RIVER HELICOPTERS INC,SR9A,Idaho,NM11 - Boise (BOI ),,,No,
SAWTOOTH FLYING SERVICE INC,2MDA,Idaho,NM11 - Boise (BOI ),,,No,
SP Air Corporation,SQPA,Idaho,NM11 - Boise (BOI ),,,No,
"Silverhawk Aviation Academy, LLC",SILA,Idaho,NM11 - Boise (BOI ),,,No,
"Spence, Joseph H.",SHCA,Idaho,NM11 - Boise (BOI ),,,No,
Spur Aviation Services LC,V8ZA,Idaho,NM11 - Boise (BOI ),,,No,
"TURBO AIR CHARTER, LLC",FZRA,Idaho,NM11 - Boise (BOI ),,,No,
"Transportation Systems, Inc.",QTVA,Idaho,NM11 - Boise (BOI ),,,No,
"Western Aircraft, Inc.",WUXA,Idaho,NM11 - Boise (BOI ),,,No,
B & F AVIATION INC,2BZA,Indiana,GL11 - Indianapolis (IND),,,No,
"Executive Aero Charter Management, LLC",J1AA,Indiana,GL11 - Indianapolis (IND),,,No,
FEDAIR LLC,4DXA,Indiana,GL11 - Indianapolis (IND),,,No,
"First Wing Management, LLC",F27A,Indiana,GL11 - Indianapolis (IND),,,No,
Great River Aviation LLC,UZCA,Indiana,GL11 - Indianapolis (IND),,,No,
"MILLER AVIATION, LLC",MLJA,Indiana,GL11 - Indianapolis (IND),,,No,
SWEET AVIATION LLC,4SWA,Indiana,GL11 - Indianapolis (IND),,,No,
"Solutions Air Charter, LLC",11SA,Indiana,GL11 - Indianapolis (IND),,,No,
TOM WOOD AVIATION INC,1TWA,Indiana,GL11 - Indianapolis (IND),,,No,
"Air Exec, Inc.",CSSA,Iowa,CE01 - Des Moines (DSM),,,No,
"AirFlair, Inc",CQXA,Iowa,CE01 - Des Moines (DSM),,,No,
CLASSIC AVIATION INC,Z5VA,Iowa,CE01 - Des Moines (DSM),,,No,
"Carroll Aviation, Inc.",S6AA,Iowa,CE01 - Des Moines (DSM),,,No,
"Carver Aero, LLC",XRRA,Iowa,CE01 - Des Moines (DSM),,,No,
"Charles City Aeronautics, Inc.",CQVA,Iowa,CE01 - Des Moines (DSM),,,No,
Flight Program Operations,RU3A,Iowa,CE01 - Des Moines (DSM),,,No,
"Haps Air Service, Inc.",CRJA,Iowa,CE01 - Des Moines (DSM),,,No,
IOWA COPTERS LLC,1ICA,Iowa,CE01 - Des Moines (DSM),,,No,
JET THERE LLC,1KJA,Iowa,CE01 - Des Moines (DSM),,,No,
"Midland Aircraft Sales and Services, Inc.",IYMA,Iowa,CE01 - Des Moines (DSM),,,No,
"Midwest Flying Service, Inc.",UQMA,Iowa,CE01 - Des Moines (DSM),,,No,
"Mobile Crane Services, Inc.",CYVA,Iowa,CE01 - Des Moines (DSM),,,No,
P and N Corp,PNOA,Iowa,CE01 - Des Moines (DSM),,,No,
Storm Flying Service Inc,CYQA,Iowa,CE01 - Des Moines (DSM),,,No,
WEISER AVIATION,1WSA,Iowa,CE01 - Des Moines (DSM),,,No,
Air MD L.L.C.,YEWA,Kansas,CE07 - Wichita (ICT),,,No,
"Clemens Aviation, LLC",7OKA,Kansas,CE07 - Wichita (ICT),,,No,
Crotts Aircraft Service Inc,CXUA,Kansas,CE07 - Wichita (ICT),,,No,
"Dawnwolf Technologies, Inc.",7DTA,Kansas,CE07 - Wichita (ICT),,,No,
"EagleMed, LLC",7EMA,Kansas,CE07 - Wichita (ICT),,,No,
"Executive Flight Services, LLC",E07A,Kansas,CE07 - Wichita (ICT),,,No,
"Hetrick Air Services, Inc.",VKDA,Kansas,CE07 - Wichita (ICT),,,No,
Lee Aero LLC,YLIA,Kansas,CE07 - Wichita (ICT),,,No,
Lyddon Aero Center Inc,LQYA,Kansas,CE07 - Wichita (ICT),,,No,
Schreib-Air Inc,S31A,Kansas,CE07 - Wichita (ICT),,,No,
Textron Aviation Inc.,CNQA,Kansas,CE07 - Wichita (ICT),,,No,
"Wells Aircraft, Inc",NT2A,Kansas,CE07 - Wichita (ICT),,,No,
"Central American Airways Flying Service, Inc.",AZWA,Kentucky,CE17 - Louisville (LOU),,,No,
"Crew Aviation, LLC",XH7A,Kentucky,CE17 - Louisville (LOU),,,No,
"Don Davis Aviation, Inc.",FGBA,Kentucky,CE17 - Louisville (LOU),,,No,
"FliteAccess, LLC.",7LCA,Kentucky,CE17 - Louisville (LOU),,,No,
Kentucky Airmotive Inc.,KKIA,Kentucky,CE17 - Louisville (LOU),,,No,
"MidAmericaJet, Inc.",FGQA,Kentucky,CE17 - Louisville (LOU),,,No,
"NexGen Aviation, LLC",3NXA,Kentucky,CE17 - Louisville (LOU),,,No,
PrivateFlite Aviation LLC,3PVA,Kentucky,CE17 - Louisville (LOU),,,No,
"Red River Ranch, LLC",6RRA,Kentucky,CE17 - Louisville (LOU),,,No,
ACADIAN WEST AIR CHARTERS INC,1N1A,Louisiana,SW03 - Baton Rouge (BTR),,,No,
"AIR MED SERVICES, LLC",XMEA,Louisiana,SW03 - Baton Rouge (BTR),,,No,
AIRONE HELICOPTERS LLC,6R1A,Louisiana,SW03 - Baton Rouge (BTR),,,No,
AVIATION SPECIALISTS INC,6VIA,Louisiana,SW03 - Baton Rouge (BTR),,,No,
"Air Reldan, Inc.",HEBA,Louisiana,SW03 - Baton Rouge (BTR),,,No,
"BTR Air Charter & Management, Inc.",GOWA,Louisiana,SW03 - Baton Rouge (BTR),,,No,
"BUTLER AVIATION, INC",YBBA,Louisiana,SW03 - Baton Rouge (BTR),,,No,
Bristow U.S. LLC,ALGA,Louisiana,SW03 - Baton Rouge (BTR),,,No,
CAJUN AIR LLC,6JNA,Louisiana,SW03 - Baton Rouge (BTR),,,No,
"CHEM-AIR, LLC",GOXA,Louisiana,SW03 - Baton Rouge (BTR),,,No,
"Era Helicopters, LLC",U0GA,Louisiana,SW03 - Baton Rouge (BTR),,,No,
"FLIGHTLINE FIRST, LLC",3FFA,Louisiana,SW03 - Baton Rouge (BTR),,,No,
GULF COAST AVIATION CHARTER LLC,U3XA,Louisiana,SW03 - Baton Rouge (BTR),,,No,
JAZZ AVIATION LLC,3JZA,Louisiana,SW03 - Baton Rouge (BTR),,,No,
JPS AVIATION LLC,3MIA,Louisiana,SW03 - Baton Rouge (BTR),,,No,
"MAYEUX'S FLYING SERVICE, LLC",KEVA,Louisiana,SW03 - Baton Rouge (BTR),,,No,
"METRO AVIATION, INC",HDNA,Louisiana,SW03 - Baton Rouge (BTR),,,No,
PANTHER HELICOPTERS INC,PBVA,Louisiana,SW03 - Baton Rouge (BTR),,,No,
"PHI Aviation, LLC",HEEA,Louisiana,SW03 - Baton Rouge (BTR),,,No,
"ROTORCRAFT LEASING COMPANY, L.L.C.",YTRA,Louisiana,SW03 - Baton Rouge (BTR),,,No,
"Ruston Aviation, Inc.",UGIA,Louisiana,SW03 - Baton Rouge (BTR),,,No,
SOUTHERN HELICOPTERS INC,HDCA,Louisiana,SW03 - Baton Rouge (BTR),,,No,
"SOUTHERN SEAPLANE, INC.",SSCA,Louisiana,SW03 - Baton Rouge (BTR),,,No,
T AND M AVIATION INC,W7OA,Louisiana,SW03 - Baton Rouge (BTR),,,No,
"Tubreaux Aviation Services, LLC",11FA,Louisiana,SW03 - Baton Rouge (BTR),,,No,
ZEPP AIR INC,Z6ZA,Louisiana,SW03 - Baton Rouge (BTR),,,No,
ACADIAN SEAPLANES LLC,6KDA,Maine,EA65 - Portland (PWM),,,No,
"AIR NEW ENGLAND, LLC.",5NEA,Maine,EA65 - Portland (PWM),,,No,
Air Direct Airways,DIPA,Maine,EA65 - Portland (PWM),,,No,
CARRIER AIRWAYS LLC,6CIA,Maine,EA65 - Portland (PWM),,,No,
CURRIERS FLYING SERVICE INC,FTTA,Maine,EA65 - Portland (PWM),,,No,
"Cobalt Air, LLC",6CBA,Maine,EA65 - Portland (PWM),,,No,
DAE AVIATION ENTERPRISES CORP,E46A,Maine,EA65 - Portland (PWM),,,No,
"Delta Jet, Ltd.",FUUA,Maine,EA65 - Portland (PWM),,,No,
FLETCHER MOUNTAIN AVIATION LLC,6FMA,Maine,EA65 - Portland (PWM),,,No,
JACKS AIR SERVICE INC,FSNA,Maine,EA65 - Portland (PWM),,,No,
JAMES W. STRANG,NXYA,Maine,EA65 - Portland (PWM),,,No,
JOE BRIGHAM INC,FTYA,Maine,EA65 - Portland (PWM),,,No,
"Jet Airways, Inc.",JKXA,Maine,EA65 - Portland (PWM),,,No,
LIBBY PINNACLE AIR,6LPA,Maine,EA65 - Portland (PWM),,,No,
MAINE AVIATION AIRCRAFT CHARTER LLC,FSEA,Maine,EA65 - Portland (PWM),,,No,
MAINE HELICOPTERS INC,ZIFA,Maine,EA65 - Portland (PWM),,,No,
MAINE INSTRUMENT FLIGHT,BFYA,Maine,EA65 - Portland (PWM),,,No,
NEW ENGLAND AIR TRANSPORT INC,N47A,Maine,EA65 - Portland (PWM),,,No,
NEW ENGLAND LIFE FLIGHT INC,6BMA,Maine,EA65 - Portland (PWM),,,No,
OIA AIR CORP,OIBA,Maine,EA65 - Portland (PWM),,,No,
SILVER RANCH AIRPARK INC,FTDA,Maine,EA65 - Portland (PWM),,,No,
"Seacoast Helicopters, LLC",6S4A,Maine,EA65 - Portland (PWM),,,No,
"Sharkey's Helicopters, Inc.",FSPA,Maine,EA65 - Portland (PWM),,,No,
THE BRADFORD CAMPS CORPORATION,8BCA,Maine,EA65 - Portland (PWM),,,No,
"Waters Aero-Marine, Inc.",O59A,Maine,EA65 - Portland (PWM),,,No,
"Wiggins Airways, Inc.",AXSA,Maine,EA65 - Portland (PWM),,,No,
AERO QUEST LLC,4U8A,Mississippi,SW31 - Jackson (JAN),,,No,
CHEVRON USA PRODUCTION COMPANY,AC2A,Mississippi,SW31 - Jackson (JAN),,,No,
DRAKE'S LANDING INC,3D1A,Mississippi,SW31 - Jackson (JAN),,,No,
"JACKSON AIR CHARTER, INC",JC9A,Mississippi,SW31 - Jackson (JAN),,,No,
MERCURY AVIATION INC,M2QA,Mississippi,SW31 - Jackson (JAN),,,No,
"Mississippi Air Express, LLC",4MCA,Mississippi,SW31 - Jackson (JAN),,,No,
"NICHOLAS SERVICES, LLC",4NSA,Mississippi,SW31 - Jackson (JAN),,,No,
TENAX AIR SERVICES LLC,7NXA,Mississippi,SW31 - Jackson (JAN),,,No,
"ATD Flight Systems, LLC",Z1YA,Missouri,CE05 - Kansas City (MCI),,,No,
AXIOM AVIATION GROUP LLC,6XMA,Missouri,CE05 - Kansas City (MCI),,,No,
Aero Charter Inc.,DGCA,Missouri,CE03 - St. Louis (STL),,,No,
"Air Associates Charter, Inc.",ZE5A,Missouri,CE05 - Kansas City (MCI),,,No,
"Air Evac EMS, Inc.",EVCA,Missouri,CE03 - St. Louis (STL),,,No,
"Air Ozark, LLC",QZ0A,Missouri,CE05 - Kansas City (MCI),,,No,
American Air Charter Inc.,UUKA,Missouri,CE03 - St. Louis (STL),,,No,
"Aviation Enterprises, Inc.",VE6A,Missouri,CE05 - Kansas City (MCI),,,No,
"Baron Aviation Services, Inc.",DEMA,Missouri,CE03 - St. Louis (STL),,,No,
"Burgess Aircraft Management, LLC",5BMA,Missouri,CE05 - Kansas City (MCI),,,No,
"Central Air Southwest, Inc.",ZJWA,Missouri,CE05 - Kansas City (MCI),,,No,
Corporate Aircraft Management Inc.,UVCA,Missouri,CE03 - St. Louis (STL),,,No,
"D H Helicopter, Inc.",DEJA,Missouri,CE03 - St. Louis (STL),,,No,
"D and D Aviation, Inc.",DOZA,Missouri,CE05 - Kansas City (MCI),,,No,
"Davis Aviation, Inc.",D03A,Missouri,CE05 - Kansas City (MCI),,,No,
FLIGHT LEVEL SERVICES LLC,FL1A,Missouri,CE05 - Kansas City (MCI),,,No,
GATEWAY AVIATION MANAGEMENT INC,3G3A,Missouri,CE03 - St. Louis (STL),,,No,
"Heartland Helicopters, LLC",8HNA,Missouri,CE05 - Kansas City (MCI),,,No,
Helicopters Inc.,DDZA,Missouri,CE03 - St. Louis (STL),,,No,
Inflight Corporation,I0LA,Missouri,CE03 - St. Louis (STL),,,No,
"Kansas City Aviation Center, Inc.",AMYA,Missouri,CE05 - Kansas City (MCI),,,No,
"Lake Ozark Helicopters, Inc.",1OHA,Missouri,CE05 - Kansas City (MCI),,,No,
Multi-Aero Inc.,MUIA,Missouri,CE03 - St. Louis (STL),,,No,
R.L.S. Rental Company,AKCA,Missouri,CE05 - Kansas City (MCI),,,No,
"SpiritJets, LLC.",3SRA,Missouri,CE03 - St. Louis (STL),,,No,
"Springfield Aircraft Charter and Sales, Inc.",ISPA,Missouri,CE05 - Kansas City (MCI),,,No,
St Charles Flying Service Inc.,DFJA,Missouri,CE03 - St. Louis (STL),,,No,
A.L.E.R.T. Kalispell Regional Medical Center Inc.,CXVA,Montana,NM05 - Helena (HLN),,,No,
"AV8-ORR-HELICOPTER SERVICES, INC.",8AOA,Montana,NM05 - Helena (HLN),,,No,
"Backcountry Flying Experience, Inc.",EFSA,Montana,NM05 - Helena (HLN),,,No,
"Billings Flying Service, Inc.",B15A,Montana,NM05 - Helena (HLN),,,No,
Bridger Aerospace,4GIA,Montana,NM05 - Helena (HLN),,,No,
"CHOICE AVIATION, LLC",VPEA,Montana,NM05 - Helena (HLN),,,No,
Carisch Helicopters Inc,YIKA,Montana,NM05 - Helena (HLN),,,No,
Central Copters Inc,JOLA,Montana,NM05 - Helena (HLN),,,No,
Corporate Air,HSYA,Montana,NM05 - Helena (HLN),,,No,
Exec Air Montana Inc.,EFUA,Montana,NM05 - Helena (HLN),,,No,
Galt Ranch Aviation LLC,G04A,Montana,NM05 - Helena (HLN),,,No,
Glacier Aviation Services Inc,GV5A,Montana,NM05 - Helena (HLN),,,No,
"HELICOPTER SOLUTIONS MT, INC",14SA,Montana,NM05 - Helena (HLN),,,No,
"Hanson, Shirley A",P18A,Montana,NM05 - Helena (HLN),,,No,
"Hogan, William T",H0NA,Montana,NM05 - Helena (HLN),,,No,
"Holman Enterprises, INC.",5GJA,Montana,NM05 - Helena (HLN),,,No,
"Homestead Helicopters, Inc.",H1OA,Montana,NM05 - Helena (HLN),,,No,
Leading Edge Aviation Services Inc,LXGA,Montana,NM05 - Helena (HLN),,,No,
LonAire Flying Service Inc,L15A,Montana,NM05 - Helena (HLN),,,No,
Lynch Flying Service Inc,HSRA,Montana,NM05 - Helena (HLN),,,No,
Minuteman Aviation Inc,MINA,Montana,NM05 - Helena (HLN),,,No,
"Mission Mountain Flying Services, LLC",Y4FA,Montana,NM05 - Helena (HLN),,,No,
Mission Mountain Helicopters LLC,3MMA,Montana,NM05 - Helena (HLN),,,No,
"Montana Aircraft, Inc.",MN9A,Montana,NM05 - Helena (HLN),,,No,
"NORTHERN WINGS AVIATION, LLC",5NWA,Montana,NM05 - Helena (HLN),,,No,
Neptune Aviation Services Inc,NI6A,Montana,NM05 - Helena (HLN),,,No,
Northeast Montana Stat Air Ambulance Cooperative,FMMA,Montana,NM05 - Helena (HLN),,,No,
"O'Connor, Dallas",HSXA,Montana,NM05 - Helena (HLN),,,No,
"RB Aviation, LLC",J26A,Montana,NM05 - Helena (HLN),,,No,
RIDGELINE AVIATION INC,5IDA,Montana,NM05 - Helena (HLN),,,No,
"Red Eagle Aviation, Inc.",IKLA,Montana,NM05 - Helena (HLN),,,No,
"Richland Aviation, Inc.",HTKA,Montana,NM05 - Helena (HLN),,,No,
Rocky Mountain Rotors,5RMA,Montana,NM05 - Helena (HLN),,,No,
Skyline Aviation LLC,5KSA,Montana,NM05 - Helena (HLN),,,No,
"Summit Aviation, Inc.",5SUA,Montana,NM05 - Helena (HLN),,,No,
Taylor Aviation Inc,QTLA,Montana,NM05 - Helena (HLN),,,No,
"Western Montana Aviation, LLC",WM8A,Montana,NM05 - Helena (HLN),,,No,
Yellowstone Air Service Inc,HTLA,Montana,NM05 - Helena (HLN),,,No,
"Duncan Aviation, Inc.",JGVA,Nebraska,CE09 - Lincoln (LNK),,,No,
"Jet Linx Aviation, LLC",9JLA,Nebraska,CE09 - Lincoln (LNK),,,No,
"Kerr, William J.and Kilmer, Robert",AUDA,Nebraska,CE09 - Lincoln (LNK),,,No,
PREMIER AVIATION TRAINING AND MANAGEMENT LLC,9KEA,Nebraska,CE09 - Lincoln (LNK),,,No,
"Silverhawk Aviation, Inc.",YQSA,Nebraska,CE09 - Lincoln (LNK),,,No,
"Suburban Air Freight, Inc.",JDWA,Nebraska,CE09 - Lincoln (LNK),,,No,
"Trego/Dugan Aviation, Inc.",HVJA,Nebraska,CE09 - Lincoln (LNK),,,No,
UltraAir LLC,U9LA,Nebraska,CE09 - Lincoln (LNK),,,No,
ABOVE THE HUB LLC,8HUA,New Hampshire,EA61 - Boston (BOS),,,No,
AERO CHARTER NEW ENGLAND,3N3A,New Hampshire,EA61 - Boston (BOS),,,No,
"Air Newport,  LLC",N28A,New Hampshire,EA61 - Boston (BOS),,,No,
"AirDialog, LLC",L41A,New Hampshire,EA61 - Boston (BOS),,,No,
"BIRDS EYE VIEW HELICOPTERS, LLC",8BVA,New Hampshire,EA61 - Boston (BOS),,,No,
BOSTON EXECUTIVE HELICOPTERS,6BEA,New Hampshire,EA61 - Boston (BOS),,,No,
CAPE CLEAR L L C,L7LA,New Hampshire,EA61 - Boston (BOS),,,No,
CORNERSTONE AVIATION LLC,6SKA,New Hampshire,EA61 - Boston (BOS),,,No,
GREAT POINT AIR CHARTER LLC,6GPA,New Hampshire,EA61 - Boston (BOS),,,No,
HTX HELICOPTERS LLC,2HXA,New Hampshire,EA61 - Boston (BOS),,,No,
Harvard Air Taxi LLC,6MIA,New Hampshire,EA61 - Boston (BOS),,,No,
Hyannis Air Service Inc.,HYIA,New Hampshire,EA61 - Boston (BOS),,,No,
"Kestrel Aviation, Inc",K0SA,New Hampshire,EA61 - Boston (BOS),,,No,
"New England Airlines, Inc",NEAA,New Hampshire,EA61 - Boston (BOS),,,No,
PILGRIM AIR TRANS LLC,6PIA,New Hampshire,EA61 - Boston (BOS),,,No,
"PRO AIRWAYS, LLC",ZKFA,New Hampshire,EA61 - Boston (BOS),,,No,
"RLV Industries, Inc",R5VA,New Hampshire,EA61 - Boston (BOS),,,No,
Shoreline Aviation Inc,FRIA,New Hampshire,EA61 - Boston (BOS),,,No,
SpectaculAir LLC,9S5A,New Hampshire,EA61 - Boston (BOS),,,No,
AERIAL SOLUTIONS II LLC,5V4A,New Mexico,SW01 - Albuquerque (ABQ),,,No,
ATI Jet Inc.,G41A,New Mexico,SW01 - Albuquerque (ABQ),,,No,
AVIATION FIRST LLC,8VSA,New Mexico,SW01 - Albuquerque (ABQ),,,No,
"Adams, Bruce M",GNVA,New Mexico,SW01 - Albuquerque (ABQ),,,No,
